
> liminal-notes@0.1.0 tauri /app
> pnpm --filter @liminal-notes/desktop tauri dev


> @liminal-notes/desktop@0.1.0 tauri /app/apps/desktop
> tauri dev

     Running BeforeDevCommand (`pnpm dev`)

> @liminal-notes/desktop@0.1.0 dev /app/apps/desktop
> vite


  VITE v7.2.7  ready in 366 ms

  ➜  Local:   http://localhost:1420/
[1m[96m Downloading[0m 263 crates                                                       [K[1m[92m  Downloaded[0m system-deps v6.2.2
[1m[96m Downloading[0m 262 crates                                                       [K[1m[92m  Downloaded[0m synstructure v0.13.2
[1m[96m Downloading[0m 261 crates                                                       [K[1m[92m  Downloaded[0m stable_deref_trait v1.2.1
[1m[96m Downloading[0m 260 crates                                                       [K[1m[92m  Downloaded[0m soup3-sys v0.5.0
[1m[96m Downloading[0m 259 crates                                                       [K[1m[92m  Downloaded[0m socket2 v0.6.1
[1m[96m Downloading[0m 258 crates                                                       [K[1m[92m  Downloaded[0m slab v0.4.11
[1m[96m Downloading[0m 257 crates                                                       [K[1m[92m  Downloaded[0m siphasher v1.0.1
[1m[96m Downloading[0m 256 crates                                                       [K[1m[92m  Downloaded[0m siphasher v0.3.11
[1m[96m Downloading[0m 255 crates                                                       [K[1m[92m  Downloaded[0m simd-adler32 v0.3.8
[1m[96m Downloading[0m 254 crates                                                       [K[1m[92m  Downloaded[0m signal-hook-registry v1.4.7
[1m[96m Downloading[0m 253 crates                                                       [K[1m[92m  Downloaded[0m shlex v1.3.0
[1m[96m Downloading[0m 252 crates                                                       [K[1m[92m  Downloaded[0m sha2 v0.10.9
[1m[96m Downloading[0m 251 crates                                                       [K[1m[92m  Downloaded[0m servo_arc v0.2.0
[1m[96m Downloading[0m 250 crates                                                       [K[1m[92m  Downloaded[0m serialize-to-javascript-impl v0.1.2
[1m[96m Downloading[0m 249 crates                                                       [K[1m[92m  Downloaded[0m serde_with_macros v3.16.1
[1m[96m Downloading[0m 248 crates                                                       [K[1m[92m  Downloaded[0m serde_spanned v1.0.3
[1m[96m Downloading[0m 247 crates                                                       [K[1m[92m  Downloaded[0m serde_repr v0.1.20
[1m[96m Downloading[0m 246 crates                                                       [K[1m[92m  Downloaded[0m serde_derive_internals v0.29.1
[1m[96m Downloading[0m 245 crates                                                       [K[1m[92m  Downloaded[0m serde_derive v1.0.228
[1m[96m Downloading[0m 244 crates                                                       [K[1m[92m  Downloaded[0m serde_core v1.0.228
[1m[96m Downloading[0m 243 crates                                                       [K[1m[92m  Downloaded[0m serde-untagged v0.1.9
[1m[96m Downloading[0m 242 crates                                                       [K[1m[92m  Downloaded[0m semver v1.0.27
[1m[96m Downloading[0m 241 crates                                                       [K[1m[92m  Downloaded[0m selectors v0.24.0
[1m[96m Downloading[0m 240 crates                                                       [K[1m[92m  Downloaded[0m scopeguard v1.2.0
[1m[96m Downloading[0m 239 crates                                                       [K[1m[92m  Downloaded[0m scoped-tls v1.0.1
[1m[96m Downloading[0m 238 crates                                                       [K[1m[92m  Downloaded[0m schemars_derive v0.8.22
[1m[96m Downloading[0m 237 crates                                                       [K[1m[92m  Downloaded[0m rustix v1.1.2
[1m[96m Downloading[0m 236 crates, extracting rustix ...                                [K[1m[92m  Downloaded[0m regex-syntax v0.8.8
[1m[96m Downloading[0m 235 crates                                                       [K[1m[92m  Downloaded[0m regex-automata v0.4.13
[1m[96m Downloading[0m 234 crates, extracting regex-automata ...                        [K[1m[92m  Downloaded[0m nix v0.30.1
[1m[96m Downloading[0m 233 crates                                                       [K[1m[92m  Downloaded[0m gtk v0.18.2
[1m[96m Downloading[0m 232 crates                                                       [K[1m[92m  Downloaded[0m tracing v0.1.43
[1m[96m Downloading[0m 231 crates                                                       [K[1m[92m  Downloaded[0m glib v0.18.5
[1m[96m Downloading[0m 230 crates                                                       [K[1m[92m  Downloaded[0m raw-window-handle v0.6.2
[1m[96m Downloading[0m 229 crates                                                       [K[1m[92m  Downloaded[0m idna v1.1.0
[1m[96m Downloading[0m 228 crates                                                       [K[1m[92m  Downloaded[0m icu_properties_data v2.1.2
[1m[96m Downloading[0m 227 crates                                                       [K[1m[92m  Downloaded[0m gio v0.18.4
[1m[96m Downloading[0m 226 crates                                                       [K[1m[92m  Downloaded[0m ryu v1.0.20
[1m[96m Downloading[0m 225 crates                                                       [K[1m[92m  Downloaded[0m rustc_version v0.4.1
[1m[96m Downloading[0m 224 crates                                                       [K[1m[92m  Downloaded[0m regex v1.12.2
[1m[96m Downloading[0m 223 crates                                                       [K[1m[92m  Downloaded[0m rand_pcg v0.2.1
[1m[96m Downloading[0m 222 crates                                                       [K[1m[92m  Downloaded[0m rand_core v0.9.3
[1m[96m Downloading[0m 221 crates                                                       [K[1m[92m  Downloaded[0m muda v0.17.1
[1m[96m Downloading[0m 220 crates                                                       [K[1m[92m  Downloaded[0m mio v1.1.1
[1m[96m Downloading[0m 219 crates                                                       [K[1m[92m  Downloaded[0m memchr v2.7.6
[1m[96m Downloading[0m 218 crates                                                       [K[1m[92m  Downloaded[0m indexmap v2.12.1
[1m[96m Downloading[0m 217 crates                                                       [K[1m[92m  Downloaded[0m icu_collections v2.1.1
[1m[96m Downloading[0m 216 crates                                                       [K[1m[92m  Downloaded[0m http v1.4.0
[1m[96m Downloading[0m 215 crates                                                       [K[1m[92m  Downloaded[0m hashbrown v0.16.1
[1m[96m Downloading[0m 214 crates                                                       [K[1m[92m  Downloaded[0m gtk-sys v0.18.2
[1m[96m Downloading[0m 213 crates                                                       [K[1m[92m  Downloaded[0m urlpattern v0.3.0
[1m[96m Downloading[0m 212 crates                                                       [K[1m[92m  Downloaded[0m unicode-ident v1.0.22
[1m[96m Downloading[0m 211 crates                                                       [K[1m[92m  Downloaded[0m tauri-macros v2.5.2
[1m[96m Downloading[0m 210 crates                                                       [K[1m[92m  Downloaded[0m schemars v0.9.0
[1m[96m Downloading[0m 209 crates                                                       [K[1m[92m  Downloaded[0m schemars v0.8.22
[1m[96m Downloading[0m 208 crates                                                       [K[1m[92m  Downloaded[0m rand_core v0.6.4
[1m[96m Downloading[0m 207 crates                                                       [K[1m[92m  Downloaded[0m rand_chacha v0.3.1
[1m[96m Downloading[0m 206 crates                                                       [K[1m[92m  Downloaded[0m parking_lot v0.12.5
[1m[96m Downloading[0m 205 crates                                                       [K[1m[92m  Downloaded[0m num-traits v0.2.19
[1m[96m Downloading[0m 204 crates                                                       [K[1m[92m  Downloaded[0m miniz_oxide v0.8.9
[1m[96m Downloading[0m 203 crates                                                       [K[1m[92m  Downloaded[0m log v0.4.29
[1m[96m Downloading[0m 202 crates                                                       [K[1m[92m  Downloaded[0m libappindicator v0.9.0
[1m[96m Downloading[0m 201 crates                                                       [K[1m[92m  Downloaded[0m icu_properties v2.1.2
[1m[96m Downloading[0m 200 crates                                                       [K[1m[92m  Downloaded[0m icu_normalizer_data v2.1.1
[1m[96m Downloading[0m 199 crates                                                       [K[1m[92m  Downloaded[0m icu_normalizer v2.1.1
[1m[96m Downloading[0m 198 crates                                                       [K[1m[92m  Downloaded[0m icu_locale_core v2.1.1
[1m[96m Downloading[0m 197 crates                                                       [K[1m[92m  Downloaded[0m ico v0.4.0
[1m[96m Downloading[0m 196 crates                                                       [K[1m[92m  Downloaded[0m html5ever v0.29.1
[1m[96m Downloading[0m 195 crates                                                       [K[1m[92m  Downloaded[0m hashbrown v0.12.3
[1m[96m Downloading[0m 194 crates                                                       [K[1m[92m  Downloaded[0m gio-sys v0.18.1
[1m[96m Downloading[0m 193 crates                                                       [K[1m[92m  Downloaded[0m utf-8 v0.7.6
[1m[96m Downloading[0m 192 crates                                                       [K[1m[92m  Downloaded[0m toml_writer v1.0.4
[1m[96m Downloading[0m 191 crates                                                       [K[1m[92m  Downloaded[0m smallvec v1.15.1
[1m[96m Downloading[0m 190 crates                                                       [K[1m[92m  Downloaded[0m ref-cast v1.0.25
[1m[96m Downloading[0m 189 crates                                                       [K[1m[92m  Downloaded[0m rand_core v0.5.1
[1m[96m Downloading[0m 188 crates                                                       [K[1m[92m  Downloaded[0m rand v0.8.5
[1m[96m Downloading[0m 187 crates                                                       [K[1m[92m  Downloaded[0m rand v0.7.3
[1m[96m Downloading[0m 186 crates                                                       [K[1m[92m  Downloaded[0m quick-xml v0.37.5
[1m[96m Downloading[0m 185 crates                                                       [K[1m[92m  Downloaded[0m pango v0.18.3
[1m[96m Downloading[0m 184 crates                                                       [K[1m[92m  Downloaded[0m markup5ever v0.14.1
[1m[96m Downloading[0m 183 crates                                                       [K[1m[92m  Downloaded[0m jsonptr v0.6.3
[1m[96m Downloading[0m 182 crates                                                       [K[1m[92m  Downloaded[0m indexmap v1.9.3
[1m[96m Downloading[0m 181 crates                                                       [K[1m[92m  Downloaded[0m icu_provider v2.1.1
[1m[96m Downloading[0m 180 crates                                                       [K[1m[92m  Downloaded[0m iana-time-zone v0.1.64
[1m[96m Downloading[0m 179 crates                                                       [K[1m[92m  Downloaded[0m glib-sys v0.18.1
[1m[96m Downloading[0m 178 crates                                                       [K[1m[92m  Downloaded[0m getrandom v0.3.4
[1m[96m Downloading[0m 177 crates                                                       [K[1m[92m  Downloaded[0m getrandom v0.2.16
[1m[96m Downloading[0m 176 crates                                                       [K[1m[92m  Downloaded[0m tauri-plugin-fs v2.4.4
[1m[96m Downloading[0m 175 crates                                                       [K[1m[92m  Downloaded[0m pin-project-lite v0.2.16
[1m[96m Downloading[0m 174 crates                                                       [K[1m[92m  Downloaded[0m phf_shared v0.11.3
[1m[96m Downloading[0m 173 crates                                                       [K[1m[92m  Downloaded[0m phf_macros v0.11.3
[1m[96m Downloading[0m 172 crates                                                       [K[1m[92m  Downloaded[0m phf_generator v0.8.0
[1m[96m Downloading[0m 171 crates                                                       [K[1m[92m  Downloaded[0m parking_lot_core v0.9.12
[1m[96m Downloading[0m 170 crates                                                       [K[1m[92m  Downloaded[0m parking v2.2.1
[1m[96m Downloading[0m 169 crates                                                       [K[1m[92m  Downloaded[0m pango-sys v0.18.0
[1m[96m Downloading[0m 168 crates                                                       [K[1m[92m  Downloaded[0m open v5.3.3
[1m[96m Downloading[0m 167 crates                                                       [K[1m[92m  Downloaded[0m once_cell v1.21.3
[1m[96m Downloading[0m 166 crates                                                       [K[1m[92m  Downloaded[0m lock_api v0.4.14
[1m[96m Downloading[0m 165 crates                                                       [K[1m[92m  Downloaded[0m litemap v0.8.1
[1m[96m Downloading[0m 164 crates                                                       [K[1m[92m  Downloaded[0m libloading v0.7.4
[1m[96m Downloading[0m 163 crates                                                       [K[1m[92m  Downloaded[0m kuchikiki v0.8.8-speedreader
[1m[96m Downloading[0m 162 crates                                                       [K[1m[92m  Downloaded[0m keyboard-types v0.7.0
[1m[96m Downloading[0m 161 crates                                                       [K[1m[92m  Downloaded[0m itoa v1.0.15
[1m[96m Downloading[0m 160 crates                                                       [K[1m[92m  Downloaded[0m glib-macros v0.18.5
[1m[96m Downloading[0m 159 crates                                                       [K[1m[92m  Downloaded[0m getrandom v0.1.16
[1m[96m Downloading[0m 158 crates                                                       [K[1m[92m  Downloaded[0m phf_codegen v0.11.3
[1m[96m Downloading[0m 157 crates                                                       [K[1m[92m  Downloaded[0m phf v0.11.3
[1m[96m Downloading[0m 156 crates                                                       [K[1m[92m  Downloaded[0m percent-encoding v2.3.2
[1m[96m Downloading[0m 155 crates                                                       [K[1m[92m  Downloaded[0m pathdiff v0.2.3
[1m[96m Downloading[0m 154 crates                                                       [K[1m[92m  Downloaded[0m ordered-stream v0.2.0
[1m[96m Downloading[0m 153 crates                                                       [K[1m[92m  Downloaded[0m nodrop v0.1.14
[1m[96m Downloading[0m 152 crates                                                       [K[1m[92m  Downloaded[0m rand v0.9.2
[1m[96m Downloading[0m 151 crates                                                       [K[1m[92m  Downloaded[0m proc-macro2 v1.0.103
[1m[96m Downloading[0m 150 crates                                                       [K[1m[92m  Downloaded[0m pkg-config v0.3.32
[1m[96m Downloading[0m 149 crates                                                       [K[1m[92m  Downloaded[0m pin-utils v0.1.0
[1m[96m Downloading[0m 148 crates                                                       [K[1m[92m  Downloaded[0m phf_generator v0.11.3
[1m[96m Downloading[0m 147 crates                                                       [K[1m[92m  Downloaded[0m phf_generator v0.10.0
[1m[96m Downloading[0m 146 crates                                                       [K[1m[92m  Downloaded[0m mime v0.3.17
[1m[96m Downloading[0m 145 crates                                                       [K[1m[92m  Downloaded[0m memoffset v0.9.1
[1m[96m Downloading[0m 144 crates                                                       [K[1m[92m  Downloaded[0m lazy_static v1.5.0
[1m[96m Downloading[0m 143 crates                                                       [K[1m[92m  Downloaded[0m json-patch v3.0.1
[1m[96m Downloading[0m 142 crates                                                       [K[1m[92m  Downloaded[0m javascriptcore-rs v1.1.2
[1m[96m Downloading[0m 141 crates                                                       [K[1m[92m  Downloaded[0m infer v0.19.0
[1m[96m Downloading[0m 140 crates                                                       [K[1m[92m  Downloaded[0m idna_adapter v1.2.1
[1m[96m Downloading[0m 139 crates                                                       [K[1m[92m  Downloaded[0m heck v0.5.0
[1m[96m Downloading[0m 138 crates                                                       [K[1m[92m  Downloaded[0m heck v0.4.1
[1m[96m Downloading[0m 137 crates                                                       [K[1m[92m  Downloaded[0m glob v0.3.3
[1m[96m Downloading[0m 136 crates                                                       [K[1m[92m  Downloaded[0m gdkx11 v0.18.2
[1m[96m Downloading[0m 135 crates                                                       [K[1m[92m  Downloaded[0m tracing-core v0.1.35
[1m[96m Downloading[0m 134 crates                                                       [K[1m[92m  Downloaded[0m tinystr v0.8.2
[1m[96m Downloading[0m 133 crates                                                       [K[1m[92m  Downloaded[0m thiserror-impl v2.0.17
[1m[96m Downloading[0m 132 crates                                                       [K[1m[92m  Downloaded[0m thiserror v2.0.17
[1m[96m Downloading[0m 131 crates                                                       [K[1m[92m  Downloaded[0m string_cache v0.8.9
[1m[96m Downloading[0m 130 crates                                                       [K[1m[92m  Downloaded[0m phf_shared v0.10.0
[1m[96m Downloading[0m 129 crates                                                       [K[1m[92m  Downloaded[0m phf_shared v0.8.0
[1m[96m Downloading[0m 128 crates                                                       [K[1m[92m  Downloaded[0m phf_macros v0.10.0
[1m[96m Downloading[0m 127 crates                                                       [K[1m[92m  Downloaded[0m phf_codegen v0.8.0
[1m[96m Downloading[0m 126 crates                                                       [K[1m[92m  Downloaded[0m phf v0.10.1
[1m[96m Downloading[0m 125 crates                                                       [K[1m[92m  Downloaded[0m phf v0.8.0
[1m[96m Downloading[0m 124 crates                                                       [K[1m[92m  Downloaded[0m option-ext v0.2.0
[1m[96m Downloading[0m 123 crates                                                       [K[1m[92m  Downloaded[0m new_debug_unreachable v1.0.6
[1m[96m Downloading[0m 122 crates                                                       [K[1m[92m  Downloaded[0m mac v0.1.1
[1m[96m Downloading[0m 121 crates                                                       [K[1m[92m  Downloaded[0m javascriptcore-rs-sys v1.1.1
[1m[96m Downloading[0m 120 crates                                                       [K[1m[92m  Downloaded[0m is-docker v0.2.0
[1m[96m Downloading[0m 119 crates                                                       [K[1m[92m  Downloaded[0m rand_chacha v0.2.2
[1m[96m Downloading[0m 118 crates                                                       [K[1m[92m  Downloaded[0m num-conv v0.1.0
[1m[96m Downloading[0m 117 crates                                                       [K[1m[92m  Downloaded[0m quote v1.0.42
[1m[96m Downloading[0m 116 crates                                                       [K[1m[92m  Downloaded[0m proc-macro-hack v0.5.20+deprecated
[1m[96m Downloading[0m 115 crates                                                       [K[1m[92m  Downloaded[0m proc-macro-error-attr v1.0.4
[1m[96m Downloading[0m 114 crates                                                       [K[1m[92m  Downloaded[0m png v0.17.16
[1m[96m Downloading[0m 113 crates                                                       [K[1m[92m  Downloaded[0m matches v0.1.10
[1m[96m Downloading[0m 112 crates                                                       [K[1m[92m  Downloaded[0m match_token v0.1.0
[1m[96m Downloading[0m 111 crates                                                       [K[1m[92m  Downloaded[0m libappindicator-sys v0.9.0
[1m[96m Downloading[0m 110 crates                                                       [K[1m[92m  Downloaded[0m is-wsl v0.4.0
[1m[96m Downloading[0m 109 crates                                                       [K[1m[92m  Downloaded[0m ident_case v1.0.1
[1m[96m Downloading[0m 108 crates                                                       [K[1m[92m  Downloaded[0m generic-array v0.14.7
[1m[96m Downloading[0m 107 crates                                                       [K[1m[92m  Downloaded[0m gdk-sys v0.18.2
[1m[96m Downloading[0m 106 crates                                                       [K[1m[92m  Downloaded[0m chrono v0.4.42
[1m[96m Downloading[0m 105 crates                                                       [K[1m[92m  Downloaded[0m brotli-decompressor v5.0.0
[1m[96m Downloading[0m 104 crates                                                       [K[1m[92m  Downloaded[0m brotli v8.0.2
[1m[96m Downloading[0m 103 crates, extracting brotli ...                                [K[1m[92m  Downloaded[0m rand_chacha v0.9.0
[1m[96m Downloading[0m 102 crates                                                       [K[1m[92m  Downloaded[0m proc-macro-error v1.0.4
[1m[96m Downloading[0m 101 crates                                                       [K[1m[92m  Downloaded[0m proc-macro-crate v3.4.0
[1m[96m Downloading[0m 100 crates                                                       [K[1m[92m  Downloaded[0m proc-macro-crate v2.0.2
[1m[96m Downloading[0m 99 crates                                                        [K[1m[92m  Downloaded[0m proc-macro-crate v1.3.1
[1m[96m Downloading[0m 98 crates                                                        [K[1m[92m  Downloaded[0m precomputed-hash v0.1.1
[1m[96m Downloading[0m 97 crates                                                        [K[1m[92m  Downloaded[0m ppv-lite86 v0.2.21
[1m[96m Downloading[0m 96 crates                                                        [K[1m[92m  Downloaded[0m powerfmt v0.2.0
[1m[96m Downloading[0m 95 crates                                                        [K[1m[92m  Downloaded[0m polling v3.11.0
[1m[96m Downloading[0m 94 crates                                                        [K[1m[92m  Downloaded[0m hex v0.4.3
[1m[96m Downloading[0m 93 crates                                                        [K[1m[92m  Downloaded[0m gobject-sys v0.18.0
[1m[96m Downloading[0m 92 crates                                                        [K[1m[92m  Downloaded[0m gdk v0.18.2
[1m[96m Downloading[0m 91 crates                                                        [K[1m[92m  Downloaded[0m futures-util v0.3.31
[1m[96m Downloading[0m 90 crates                                                        [K[1m[92m  Downloaded[0m futures-sink v0.3.31
[1m[96m Downloading[0m 89 crates                                                        [K[1m[92m  Downloaded[0m futures-lite v2.6.1
[1m[96m Downloading[0m 88 crates                                                        [K[1m[92m  Downloaded[0m futures-io v0.3.31
[1m[96m Downloading[0m 87 crates                                                        [K[1m[92m  Downloaded[0m futf v0.1.5
[1m[96m Downloading[0m 86 crates                                                        [K[1m[92m  Downloaded[0m flate2 v1.1.5
[1m[96m Downloading[0m 85 crates                                                        [K[1m[92m  Downloaded[0m find-msvc-tools v0.1.5
[1m[96m Downloading[0m 84 crates                                                        [K[1m[92m  Downloaded[0m event-listener v5.4.1
[1m[96m Downloading[0m 83 crates                                                        [K[1m[92m  Downloaded[0m cssparser v0.29.6
[1m[96m Downloading[0m 82 crates                                                        [K[1m[92m  Downloaded[0m crossbeam-channel v0.5.15
[1m[96m Downloading[0m 81 crates                                                        [K[1m[92m  Downloaded[0m cookie v0.18.1
[1m[96m Downloading[0m 80 crates                                                        [K[1m[92m  Downloaded[0m cfg-expr v0.15.8
[1m[96m Downloading[0m 79 crates                                                        [K[1m[92m  Downloaded[0m cargo_toml v0.22.3
[1m[96m Downloading[0m 78 crates                                                        [K[1m[92m  Downloaded[0m ashpd v0.11.0
[1m[96m Downloading[0m 77 crates                                                        [K[1m[92m  Downloaded[0m aho-corasick v1.1.4
[1m[96m Downloading[0m 76 crates                                                        [K[1m[92m  Downloaded[0m gtk3-macros v0.18.2
[1m[96m Downloading[0m 75 crates                                                        [K[1m[92m  Downloaded[0m gdk-pixbuf-sys v0.18.0
[1m[96m Downloading[0m 74 crates                                                        [K[1m[92m  Downloaded[0m gdk-pixbuf v0.18.5
[1m[96m Downloading[0m 73 crates                                                        [K[1m[92m  Downloaded[0m futures-core v0.3.31
[1m[96m Downloading[0m 72 crates                                                        [K[1m[92m  Downloaded[0m form_urlencoded v1.2.2
[1m[96m Downloading[0m 71 crates                                                        [K[1m[92m  Downloaded[0m fdeflate v0.3.7
[1m[96m Downloading[0m 70 crates                                                        [K[1m[92m  Downloaded[0m fastrand v2.3.0
[1m[96m Downloading[0m 69 crates                                                        [K[1m[92m  Downloaded[0m darling_core v0.21.3
[1m[96m Downloading[0m 68 crates                                                        [K[1m[92m  Downloaded[0m cssparser-macros v0.6.1
[1m[96m Downloading[0m 67 crates                                                        [K[1m[92m  Downloaded[0m crossbeam-utils v0.8.21
[1m[96m Downloading[0m 66 crates                                                        [K[1m[92m  Downloaded[0m crc32fast v1.5.0
[1m[96m Downloading[0m 65 crates                                                        [K[1m[92m  Downloaded[0m convert_case v0.4.0
[1m[96m Downloading[0m 64 crates                                                        [K[1m[92m  Downloaded[0m cfg_aliases v0.2.1
[1m[96m Downloading[0m 63 crates                                                        [K[1m[92m  Downloaded[0m cc v1.2.49
[1m[96m Downloading[0m 62 crates                                                        [K[1m[92m  Downloaded[0m cargo-platform v0.1.9
[1m[96m Downloading[0m 61 crates                                                        [K[1m[92m  Downloaded[0m cairo-sys-rs v0.18.2
[1m[96m Downloading[0m 60 crates                                                        [K[1m[92m  Downloaded[0m byteorder v1.5.0
[1m[96m Downloading[0m 59 crates                                                        [K[1m[92m  Downloaded[0m fxhash v0.2.1
[1m[96m Downloading[0m 58 crates                                                        [K[1m[92m  Downloaded[0m futures-task v0.3.31
[1m[96m Downloading[0m 57 crates                                                        [K[1m[92m  Downloaded[0m futures-macro v0.3.31
[1m[96m Downloading[0m 56 crates                                                        [K[1m[92m  Downloaded[0m futures-executor v0.3.31
[1m[96m Downloading[0m 55 crates                                                        [K[1m[92m  Downloaded[0m fnv v1.0.7
[1m[96m Downloading[0m 54 crates                                                        [K[1m[92m  Downloaded[0m field-offset v0.3.6
[1m[96m Downloading[0m 53 crates                                                        [K[1m[92m  Downloaded[0m event-listener-strategy v0.5.4
[1m[96m Downloading[0m 52 crates                                                        [K[1m[92m  Downloaded[0m errno v0.3.14
[1m[96m Downloading[0m 51 crates                                                        [K[1m[92m  Downloaded[0m erased-serde v0.4.9
[1m[96m Downloading[0m 50 crates                                                        [K[1m[92m  Downloaded[0m equivalent v1.0.2
[1m[96m Downloading[0m 49 crates                                                        [K[1m[92m  Downloaded[0m endi v1.1.1
[1m[96m Downloading[0m 48 crates                                                        [K[1m[92m  Downloaded[0m embed-resource v3.0.6
[1m[96m Downloading[0m 47 crates                                                        [K[1m[92m  Downloaded[0m dtoa-short v0.3.5
[1m[96m Downloading[0m 46 crates                                                        [K[1m[92m  Downloaded[0m downcast-rs v1.2.1
[1m[96m Downloading[0m 45 crates                                                        [K[1m[92m  Downloaded[0m displaydoc v0.2.5
[1m[96m Downloading[0m 44 crates                                                        [K[1m[92m  Downloaded[0m dirs v6.0.0
[1m[96m Downloading[0m 43 crates                                                        [K[1m[92m  Downloaded[0m derive_more v0.99.20
[1m[96m Downloading[0m 42 crates                                                        [K[1m[92m  Downloaded[0m darling v0.21.3
[1m[96m Downloading[0m 41 crates                                                        [K[1m[92m  Downloaded[0m cfg-if v1.0.4
[1m[96m Downloading[0m 40 crates                                                        [K[1m[92m  Downloaded[0m cfb v0.7.3
[1m[96m Downloading[0m 39 crates                                                        [K[1m[92m  Downloaded[0m bytes v1.11.0
[1m[96m Downloading[0m 38 crates                                                        [K[1m[92m  Downloaded[0m bitflags v2.10.0
[1m[96m Downloading[0m 37 crates                                                        [K[1m[92m  Downloaded[0m base64 v0.22.1
[1m[96m Downloading[0m 36 crates                                                        [K[1m[92m  Downloaded[0m async-process v2.5.0
[1m[96m Downloading[0m 35 crates                                                        [K[1m[92m  Downloaded[0m async-lock v3.4.1
[1m[96m Downloading[0m 34 crates                                                        [K[1m[92m  Downloaded[0m async-io v2.6.0
[1m[96m Downloading[0m 33 crates                                                        [K[1m[92m  Downloaded[0m anyhow v1.0.100
[1m[96m Downloading[0m 32 crates                                                        [K[1m[92m  Downloaded[0m futures-channel v0.3.31
[1m[96m Downloading[0m 31 crates                                                        [K[1m[92m  Downloaded[0m dyn-clone v1.0.20
[1m[96m Downloading[0m 30 crates                                                        [K[1m[92m  Downloaded[0m dunce v1.0.5
[1m[96m Downloading[0m 29 crates                                                        [K[1m[92m  Downloaded[0m dtoa v1.0.10
[1m[96m Downloading[0m 28 crates                                                        [K[1m[92m  Downloaded[0m dpi v0.1.2
[1m[96m Downloading[0m 27 crates                                                        [K[1m[92m  Downloaded[0m dlopen2_derive v0.4.3
[1m[96m Downloading[0m 26 crates                                                        [K[1m[92m  Downloaded[0m dlopen2 v0.8.2
[1m[96m Downloading[0m 25 crates                                                        [K[1m[92m  Downloaded[0m dlib v0.5.2
[1m[96m Downloading[0m 24 crates                                                        [K[1m[92m  Downloaded[0m dirs-sys v0.5.0
[1m[96m Downloading[0m 23 crates                                                        [K[1m[92m  Downloaded[0m digest v0.10.7
[1m[96m Downloading[0m 22 crates                                                        [K[1m[92m  Downloaded[0m darling_macro v0.21.3
[1m[96m Downloading[0m 21 crates                                                        [K[1m[92m  Downloaded[0m crypto-common v0.1.7
[1m[96m Downloading[0m 20 crates                                                        [K[1m[92m  Downloaded[0m cpufeatures v0.2.17
[1m[96m Downloading[0m 19 crates                                                        [K[1m[92m  Downloaded[0m cargo_metadata v0.19.2
[1m[96m Downloading[0m 18 crates                                                        [K[1m[92m  Downloaded[0m camino v1.2.1
[1m[96m Downloading[0m 17 crates                                                        [K[1m[92m  Downloaded[0m cairo-rs v0.18.5
[1m[96m Downloading[0m 16 crates                                                        [K[1m[92m  Downloaded[0m atk-sys v0.18.2
[1m[96m Downloading[0m 15 crates                                                        [K[1m[92m  Downloaded[0m async-trait v0.1.89
[1m[96m Downloading[0m 14 crates                                                        [K[1m[92m  Downloaded[0m async-task v4.7.1
[1m[96m Downloading[0m 13 crates                                                        [K[1m[92m  Downloaded[0m async-executor v1.13.3
[1m[96m Downloading[0m 12 crates                                                        [K[1m[92m  Downloaded[0m async-broadcast v0.7.2
[1m[96m Downloading[0m 11 crates                                                        [K[1m[92m  Downloaded[0m alloc-no-stdlib v2.0.4
[1m[96m Downloading[0m 10 crates                                                        [K[1m[92m  Downloaded[0m adler2 v2.0.1
[1m[96m Downloading[0m 9 crates                                                         [K[1m[92m  Downloaded[0m deranged v0.5.5
[1m[96m Downloading[0m 8 crates                                                         [K[1m[92m  Downloaded[0m ctor v0.2.9
[1m[96m Downloading[0m 7 crates                                                         [K[1m[92m  Downloaded[0m concurrent-queue v2.5.0
[1m[96m Downloading[0m 6 crates                                                         [K[1m[92m  Downloaded[0m blocking v1.6.2
[1m[96m Downloading[0m 5 crates                                                         [K[1m[92m  Downloaded[0m block-buffer v0.10.4
[1m[96m Downloading[0m 4 crates                                                         [K[1m[92m  Downloaded[0m autocfg v1.5.0
[1m[96m Downloading[0m 3 crates                                                         [K[1m[92m  Downloaded[0m atomic-waker v1.1.2
[1m[96m Downloading[0m 2 crates                                                         [K[1m[92m  Downloaded[0m async-signal v0.2.13
[1m[96m Downloading[0m 1 crate                                                          [K[1m[92m  Downloaded[0m atk v0.18.2
[1m[96m Downloading[0m 0 crates                                                         [K[1m[92m  Downloaded[0m 359 crates (21.7MiB) in 2.63s (largest was `linux-raw-sys` at 2.5MiB)
[1m[92m   Compiling[0m unicode-ident v1.0.22
[1m[92m   Compiling[0m quote v1.0.42
[1m[92m   Compiling[0m proc-macro2 v1.0.103
[1m[92m   Compiling[0m serde_core v1.0.228
[1m[96m    Building[0m [                           ] 0/521: proc-macro2(build.rs), se...[K[1m[92m   Compiling[0m serde v1.0.228
